training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.77958712e-03 1.97551402e-04 1.30369003e-07 5.25527677e-11
   2.88867485e-10 1.28282688e-03 8.33791506e-04 2.37457591e-08
   8.97405786e-04 1.02515228e-03 2.52057248e-07 4.00936493e-04
   1.84960536e-05 1.31924101e-03 3.61402868e-03 5.05434442e-03
   2.86995672e-09 1.19438139e-03 1.22863009e-08 2.02167666e-05
   5.09102084e-03 2.57320981e-03 7.32871331e-03 1.36407197e-03
   1.34940527e-03 5.52806212e-03 1.42429280e-03 1.19831448e-03
   1.23574166e-03 3.31797419e-05 3.05187912e-03 1.01774458e-05
   2.67037336e-07 6.18817331e-03 3.81411240e-08 1.29038619e-03
   1.41532064e-09 4.01334226e-04 3.34333627e-08 1.21972570e-03
   5.13661839e-03 2.43508093e-05 1.77145412e-03 4.61323590e-10
   1.59066316e-04 2.51905590e-06 4.35367227e-03 4.90104780e-03
   1.14667299e-03 1.26787763e-08 1.31516776e-03 7.11833025e-07
   1.35133218e-04 1.33605930e-03 5.42268576e-03 1.01738248e-03
   1.32900837e-03 6.58725621e-03 9.68103122e-04 1.28570560e-03
   3.96395805e-09 2.28720289e-02 1.68538827e-06 1.18458737e-03
   1.54604350e-05 6.88590962e-09 4.49842337e-05 4.36005741e-03
   1.00236321e-04 5.52562206e-12 3.52814666e-09 1.23915845e-03
   1.36473589e-03 8.30996216e-10 3.29768308e-03 6.69928113e-07
   1.26853248e-03 1.39938341e-03 5.10531291e-03 4.04407410e-03
   4.23376798e-04 7.94273292e-05 1.09585504e-04 1.39063294e-03
   1.22475741e-09 1.32394760e-07 6.58154349e-08 1.36435085e-08
   4.96031753e-05 1.57508330e-04 1.41550601e-03 4.24242671e-06
   1.75313528e-06 5.18427169e-06 1.29598170e-03 1.29162788e-03
   1.23026362e-03 2.80317909e-06 1.40388275e-03 1.02811919e-10
   2.74252558e+00 1.20823353e-03 6.26080623e-03 3.55931115e-06
   7.74034561e-05 4.83179052e-09 1.43145514e-03 4.00827901e-07
   1.18544558e-03 3.52448085e-04 2.16576864e-05 1.09252214e-01
   5.04329955e-06 2.16623899e-04 3.41811557e-08 1.00673451e-05
   1.96570181e-04 1.52624096e-03 1.56700992e-07 2.89020613e-06]]],0.06316849,0.0039044283,3.5171443e-13,0.013259401,0.012523297,-0.004337373,0.13211603,1.074114,-2.4704661,0.07411398,0.6325891,12.038284,0.99999994,-12.038284,1.0,[[[1.06709718e-03 1.10712601e-03 1.24891253e-09 7.32470304e-04
   1.02834880e-01 9.20148974e-04 1.10919331e-03 1.28518695e-06
   1.36974762e-07 2.18763390e-07 1.53645487e-06 1.08704076e-03
   1.69211184e-03 4.26682318e-03 1.85882996e-07 1.93515634e-10
   4.36933042e-05 1.12176395e-03 1.90400763e-03 9.11035575e-04
   9.38668905e-04 1.00888320e-09 1.33694599e-07 9.09376016e-04
   1.44535059e-03 8.65824973e-07 4.26292885e-03 1.43050993e-08
   1.72520104e-05 3.40055085e-05 5.73407568e-04 1.57399720e-03
   4.92206818e-05 1.93123378e-05 9.99751501e-04 1.05928467e-03
   6.44631973e-06 4.75921755e-04 1.52541006e-07 5.35152946e-03
   1.79809367e-03 7.60016228e-09 9.38334560e-05 9.13050724e-04
   9.48508494e-11 6.59727375e-05 9.20115679e-04 4.26643342e-03
   5.32458398e-05 2.04269895e-06 5.25494954e-07 4.88774266e-09
   1.12988187e-06 9.27908204e-08 2.60671657e-02 1.14834656e-05
   9.24185268e-04 3.00255124e-05 9.57258220e-04 1.09578366e-03
   7.04344202e-05 3.95955145e-02 1.11797635e-05 6.39647396e-06
   9.13465215e-09 4.74567514e-06 7.67446036e-05 1.53035580e-05
   5.33068778e-05 1.04812374e-04 1.88293518e-06 2.42754304e-05
   1.06179819e-03 2.66785207e-07 4.05683555e-03 6.04526256e-04
   9.94176022e-04 1.93713827e-03 3.76751195e-05 2.66399610e-07
   2.27331543e-06 4.13300753e+00 9.95566719e-04 5.27464645e-03
   2.21678871e-08 1.28629705e-04 2.02990690e-04 1.64421916e-08
   1.35828229e-03 7.69283070e-05 2.73198057e-02 6.07373833e-04
   9.88372162e-11 4.07974422e-02 2.93683388e-05 1.07579352e-03
   9.89499968e-04 2.53790233e-04 2.22834662e-09 9.69391491e-04
   1.86608452e-03 3.58763391e-05 9.21419050e-05 1.01778819e-03
   2.08756279e-09 1.13813599e-04 1.80947197e-07 6.94516857e-05
   6.50412636e-04 3.56320270e-05 3.00739025e-08 4.45917476e-06
   1.79278921e-08 3.38465793e-06 2.55383376e-04 3.27401613e-05
   9.52686474e-04 8.62854813e-06 5.41316354e-07 1.55275094e-03
   5.72538170e-07 3.37343314e-03 1.72111101e-03 2.29056139e-04
   2.97774729e-08 4.67213243e-03 7.51835330e-07 2.34528521e-08
   1.01795513e-03 1.70510802e-07 5.76647153e-06 1.83242769e-03
   9.96893854e-04 4.30502789e-03 2.96507693e-07 5.02455123e-06
   3.24971857e-04 1.25518145e-05 2.01791934e-07 1.04833755e-03
   7.09056621e-05 9.05376751e-09 2.16944130e-07 1.94543169e-03
   6.42827479e-03 3.77729745e-03 2.30298541e-03 3.84566520e-05
   7.64531419e-02 3.61514115e-03 5.24194057e-08 8.13724619e-05
   9.25000058e-04 6.73329453e-07 9.03336622e-04 1.19285971e-07
   1.55485595e-05 3.75045165e-02 3.99547247e-07 5.72050428e-11
   2.60038214e-04 3.86848813e-03 1.95123313e-03 1.60692516e-03
   5.26887416e-05 2.05452743e-04 3.11095687e-06 2.13309613e-05
   3.93100694e-04 9.65316722e-04 3.02403606e-03 9.89917268e-08
   4.81827796e-04 1.62082969e-03 3.43964189e-07 1.13776943e-08
   5.08617610e-03 7.62423093e-04 2.22585922e-10 1.06747216e-03
   2.08230873e-07 3.64298210e-03 2.36669635e-07 9.18737805e-06
   7.23509165e-03 2.60352885e-04 8.55253660e-04 1.07874663e-03
   8.23862792e-05 1.19494951e-04 9.79930745e-04 7.95806754e-11
   1.28502120e-06 4.29428590e-04 9.85905877e-04 1.68345869e-04
   6.05884952e-06 5.75908693e-04 3.03319524e-07 9.13389551e-04
   1.34555717e-06 1.14894495e-03 7.34992622e-11 9.36999102e-04
   3.94368908e-05 8.65339587e-08 1.04064611e-10 5.61963304e-07
   6.01734795e-09 7.09580607e-04 8.14965315e-05 3.07070441e-05
   4.41033859e-03 1.01592229e-03 2.01610902e-07 9.48904897e-04
   4.84342501e-03 9.02420434e-04 1.05832669e-10 4.32819292e-08
   9.60904930e-04 2.70157158e-02 6.25459775e-02 6.06419817e-05
   3.73743533e-05 1.25385486e-05 4.94179362e-03 3.98665361e-05
   5.74356404e-12 2.67654858e-08 1.00104779e-03 5.26502542e-03
   1.70163845e-03 9.31484974e-04 3.27776764e-11 6.52235030e-08
   2.28956321e-08 9.18882084e-04 1.50617048e-08 7.45816237e-07
   3.96750402e-03 1.24773578e-07 4.15685819e-03 1.05046108e-03
   1.84132702e-07 1.85220584e-03 9.80329332e-07 8.25621602e-12
   1.99685473e-05 2.42439124e-10 5.80935180e-03 6.29939255e-04
   1.14501850e-03 9.24890512e-04 2.90889215e-08 5.74119273e-04]
  [1.22873206e-03 9.16990160e-04 4.75038995e-08 8.03905947e-04
   9.67701972e-02 1.17668090e-03 1.24619389e-03 1.07753272e-06
   5.97372036e-07 1.35418031e-06 2.17614615e-06 1.22616452e-03
   2.29870458e-03 4.18538461e-03 1.44819211e-07 2.52403272e-08
   1.19506531e-05 1.24445686e-03 2.28534895e-03 1.17397343e-03
   1.11396145e-03 6.10415399e-11 5.83799356e-08 1.05330767e-03
   1.33203564e-03 5.86242038e-07 4.42983257e-03 8.82848550e-09
   3.78833829e-05 4.44483521e-05 7.76625995e-04 1.95278903e-03
   1.48599007e-04 3.23762251e-05 1.11699337e-03 1.18998054e-03
   2.94118017e-05 6.20510371e-04 5.27194395e-08 5.71511127e-03
   1.96066219e-03 1.07424505e-07 9.94253205e-05 1.21414301e-03
   3.00539393e-09 1.49083071e-05 1.08567509e-03 4.89266589e-03
   7.43865967e-05 4.27615214e-06 8.58854662e-07 1.16150811e-09
   1.48108234e-06 2.22136478e-08 1.51743498e-02 1.14296136e-05
   1.07383810e-03 7.15705828e-05 1.07804069e-03 1.22044492e-03
   8.86666458e-05 3.94879654e-02 2.16477906e-06 1.12485022e-05
   4.40701342e-09 1.36471044e-06 1.06280997e-04 4.68179496e-06
   1.40767414e-04 1.40260498e-04 1.40058410e-05 4.85846249e-06
   1.27243134e-03 1.76382525e-06 4.23914939e-03 8.30331526e-04
   1.11275644e-03 2.37230072e-03 1.11486534e-05 1.24415578e-07
   1.98037856e-06 3.93909669e+00 1.12207164e-03 5.85354120e-03
   5.57937994e-07 8.99062361e-05 4.97110537e-04 1.47922719e-07
   1.72610173e-03 1.74135057e-04 1.53502868e-02 4.83539508e-04
   4.84750400e-11 4.14497517e-02 6.23799788e-05 1.20449532e-03
   1.08178018e-03 4.34715854e-04 2.10347392e-10 1.20455655e-03
   2.04408984e-03 3.51360613e-05 1.07279928e-04 1.18474732e-03
   5.39982059e-10 1.18580065e-04 2.51541337e-07 7.04155100e-05
   9.27648332e-04 3.73151465e-06 2.32622099e-07 2.33159917e-05
   3.26594440e-09 1.35580558e-06 3.57829122e-04 1.43165207e-05
   1.21347315e-03 9.81697303e-06 4.37308972e-06 1.94898900e-03
   3.48979779e-06 4.25977400e-03 2.24928721e-03 1.34434493e-04
   1.70763634e-08 5.22235222e-03 6.38409574e-07 1.10753362e-08
   1.25018996e-03 4.49517842e-07 4.03923514e-06 2.47699698e-03
   1.26120634e-03 5.25391288e-03 1.56412540e-07 1.09450657e-05
   4.31442255e-04 2.35333346e-06 1.73693806e-07 1.15073880e-03
   5.01846116e-05 8.87389107e-10 1.30544038e-06 2.23010825e-03
   7.01763295e-03 3.75407399e-03 2.88994168e-03 4.05480350e-05
   7.13740736e-02 3.58284358e-03 6.50193144e-09 7.68215104e-05
   1.27332471e-03 3.13075293e-06 1.06408913e-03 2.63909143e-08
   5.82735811e-06 3.70622799e-02 3.55364676e-07 1.20572259e-11
   9.60330653e-05 4.97853057e-03 1.44473265e-03 2.00303458e-03
   6.81372476e-05 6.67961140e-04 2.26253851e-05 5.35114596e-05
   2.84432230e-04 1.18362426e-03 4.14509699e-03 6.30934522e-08
   7.08942884e-04 2.20222422e-03 2.98823079e-06 4.34075131e-09
   5.76941157e-03 1.28236786e-03 8.69302824e-11 1.21458247e-03
   1.53332067e-07 4.06938419e-03 1.11570536e-07 1.99370993e-06
   7.21902819e-03 3.04742134e-04 1.13845174e-03 1.22821599e-03
   8.03732546e-05 1.72024025e-04 1.24066998e-03 2.09862838e-09
   6.79343248e-06 1.81898678e-04 1.32001063e-03 4.42031509e-04
   2.24611686e-05 7.17177871e-04 7.99106033e-07 1.12135476e-03
   1.15520015e-06 1.35591568e-03 1.73212659e-11 1.18146674e-03
   7.85166194e-05 6.05400388e-08 3.32090266e-09 5.03699448e-06
   4.18771684e-09 9.99159180e-04 8.20371060e-05 2.05347515e-05
   4.75639384e-03 1.20283733e-03 1.13571943e-07 5.79284620e-04
   6.00564387e-03 1.20113150e-03 1.52843349e-10 2.56467771e-08
   1.23748172e-03 1.92091931e-02 5.96040487e-02 6.27112604e-05
   4.73337714e-05 2.80290569e-05 5.44564705e-03 1.04285809e-05
   9.40806322e-10 4.51394158e-07 1.11980934e-03 4.28319070e-03
   2.18562176e-03 1.05247460e-03 1.00259219e-11 3.55660323e-09
   2.91655655e-09 1.13722833e-03 1.80497139e-07 1.51514644e-06
   3.90328676e-03 7.11884098e-08 5.27834147e-03 1.27424346e-03
   9.07839635e-08 2.10475712e-03 6.98755912e-07 4.76322148e-10
   1.75304831e-05 5.68110581e-09 5.93299791e-03 3.82741389e-04
   1.24971918e-03 1.09238038e-03 6.14496457e-07 9.41521605e-04]]],0.070594944,0.0031304823,3.0690615e-12,0.018241439,0.003601395606994629,13.077571392059326,2000
1.0719328,-2.3977654,0.07193297,0.5598885,13.328432,0.9999999,-13.328432,1.0,[[[1.63391014e-05 1.03567466e-02 2.27683098e-11 2.39999592e-03
   7.32036261e-03 4.66597889e-08 4.16170223e-12 2.53432546e-14
   4.14793547e-11 2.49770480e-08 4.78116453e-05 3.96521948e-03
   7.84099294e-13 6.63307205e-08 4.11519548e-03 2.29371618e-03
   1.99156602e-06 5.08694313e-07 1.90959888e-08 2.30007363e-03
   3.02185367e-06 3.25574147e-05 5.95587597e-04 4.39073267e-09
   1.91387950e-09 8.12877156e-03 5.17556487e-07 2.19688937e-02
   2.87899393e-08 3.24774101e-06 2.99429871e-07 2.66263785e-04
   1.13632603e-04 5.99274899e-05 4.15255045e-07 2.49087624e-03
   4.54199837e-11 6.54699188e-03 2.42555002e-03 2.48177187e-03
   1.16048623e-05 2.38745054e-03 2.19513936e-08 1.30347442e-02
   5.83028777e-05 2.42732209e-03 1.09860939e-05 2.50860560e-03
   2.29295273e-03 1.63241311e-05 2.40173517e-03 7.32459027e-09
   2.69680354e-11 3.42176223e+00 2.58566998e-03 2.53988430e-03
   4.69203201e-08 5.49576455e-08 2.42871931e-03 3.28258398e-06
   2.27640267e-03 3.58705351e-04 2.28910544e-03 1.00323111e-10
   2.37065164e-04 8.51747114e-04 4.32735980e-08 6.59766556e-07
   2.31145020e-03 1.77269317e-06 2.98649824e-14 3.85436806e-06
   7.41481709e-10 7.84703007e-04 2.68410862e-04 2.34582135e-03
   6.13650519e-11 2.24201987e-03 2.58772122e-03 1.38668409e-02
   2.50601559e-03 1.83507873e-05 2.23547552e-11 2.50303582e-03
   6.19277716e-06 1.09320907e-02 2.49881065e-03 1.67902567e-06
   5.99774576e-05 2.56275130e-03 5.95732452e-03 4.30158265e-09
   2.45624781e-03 6.71340246e-08 2.54788040e-03 6.39128666e-06
   3.25023793e-05 2.19957181e-03 4.35709399e-06 2.56318856e-07
   9.40764949e-06 2.48762174e-03 4.56118141e-04 2.28110491e-03
   2.41553877e-03 4.08069172e-05 2.44027933e-06 2.63680413e-04
   2.22886705e-08 8.39385393e-06 7.82355841e-04 1.66948064e-06
   8.89523299e-09 4.64218402e-07 2.47986545e-03 2.41407605e-08
   5.40992673e-09 2.24467902e-03 2.38697999e-03 2.10938406e-12
   2.45034089e-03 5.23925883e-05 1.60714080e-07 6.48648424e-08
   3.32873833e-11 3.54467484e-04 2.29190872e-03 2.29903916e-03
   4.19840188e-04 1.49482425e-04 1.41988380e-03 8.06589835e-14
   2.29006517e-03 1.64229404e-02 9.53978315e-07 1.81278020e-10
   5.49124888e-06 5.90609055e-08 3.41983736e-02 4.61555558e-08
   2.30672769e-03 2.60071107e-03 2.58423085e-03 9.30990936e-05
   1.22978889e-08 2.64996593e-03 2.38630339e-03 9.57730040e-03
   2.15500791e-06 5.89261348e-11 9.73843224e-03 1.35349222e-02
   8.10743868e-03 2.23996583e-03 2.86308488e-08 5.21212314e-06
   2.59039598e-03 1.42126722e-04 1.25118502e-04 4.02426267e-05
   3.75637796e-08 7.75526743e-04 5.33602833e-05 1.55265298e-06
   8.48649256e-03 1.07079409e-02 2.97651073e-04 9.31459665e-03
   6.96970299e-02 2.34387117e-03 2.51412693e-12 4.58493053e-12
   5.37506770e-03 1.17987994e-07 2.51032086e-03 3.92509421e-08
   1.11275522e-05 8.46009868e-07 6.68037729e-03 6.66112523e-04
   7.44469871e-04 2.53751548e-03 7.65820639e-03 1.27906632e-02
   3.75159630e-07 2.42947158e-03 6.87506159e-08 7.75492372e-05
   9.72169573e-07 4.66278516e-10 2.19453858e-10 6.23471290e-03
   3.85376921e-08 2.45676469e-03 9.94821586e-11 6.57933342e-05
   1.76746573e-09 4.69693216e-03 7.98572414e-03 2.57715792e-03
   1.34729811e-10 7.02137754e-07 3.60255825e-08 2.36665062e-03
   1.16459210e-13 5.44720706e-07 8.77602585e-03 1.37303141e-04
   2.24952190e-03 4.42541861e-08 1.05385098e-03 1.31566310e-02
   7.73990201e-03 7.60000743e-11 1.35825127e-02 6.21963727e-06
   7.17322037e-05 3.92804518e-02 4.16717306e-02 1.16913714e-08
   2.42833514e-03 7.90552760e-04 9.84210601e-07 1.09348454e-10
   1.06249871e-02 3.23757413e-04 2.41036613e-08 2.48874188e-03
   2.64749583e-03 7.85714462e-07 6.99490674e-11 4.43154935e-09
   2.19962909e-03 1.51614543e-09 1.78587111e-03 2.27736495e-03
   3.60615249e-03 2.46862788e-03 2.41590806e-05 2.37181713e-03
   3.57604912e-03 9.13665676e-09 1.01427315e-02 4.40590782e-04
   6.13807351e-05 6.03703083e-03 2.03367742e-03 4.25849248e-06
   3.10820667e-08 2.32525836e-05 2.33462034e-03 5.08310166e-07
   2.42872443e-03 2.44375649e-08 2.76012262e-08 5.24772226e-09]
  [8.65868788e-06 8.50521401e-03 8.15665369e-10 2.63279676e-03
   6.16057916e-03 2.98472926e-08 6.84443279e-14 4.55385035e-12
   1.04959830e-09 1.44137513e-09 2.24095638e-05 4.65754606e-03
   2.05055348e-10 9.03393698e-08 3.91604705e-03 2.31687864e-03
   4.27484156e-06 1.93456131e-07 5.69902845e-08 2.64090928e-03
   1.55754310e-06 4.76702335e-05 7.88447796e-04 3.78861525e-11
   4.68552734e-08 4.96319169e-03 4.14943634e-06 2.08172873e-02
   4.28466365e-07 6.89324565e-07 1.00167583e-07 2.42717753e-04
   7.93368527e-05 1.36405142e-05 1.05689475e-08 2.61375541e-03
   4.52956422e-12 4.59578773e-03 2.62680277e-03 2.59021297e-03
   4.38418465e-06 2.62259739e-03 3.21116289e-09 1.29431887e-02
   4.90891798e-05 2.42808880e-03 7.88047055e-06 2.58843740e-03
   2.46212492e-03 5.76836210e-05 2.62387912e-03 1.94170457e-09
   1.87133273e-12 3.39508963e+00 2.70068692e-03 2.73541245e-03
   1.49626214e-08 1.65368998e-08 2.54582940e-03 4.03812976e-07
   2.45911255e-03 1.44860649e-03 2.42452556e-03 8.13326663e-12
   1.43223922e-04 5.24632749e-04 4.65686725e-07 3.14920840e-06
   2.53174454e-03 1.52456432e-05 9.87923719e-12 1.28810225e-05
   1.58842379e-08 8.84715351e-04 2.00991286e-04 2.59288982e-03
   3.52292484e-09 2.30740430e-03 2.52628117e-03 1.43971192e-02
   2.50148936e-03 3.29414024e-06 5.19605581e-10 2.67088483e-03
   3.74290607e-06 7.48224044e-03 2.58248579e-03 7.22718880e-07
   1.08277403e-04 2.64025410e-03 7.49055296e-03 7.41833817e-10
   2.45532440e-03 2.26224417e-09 2.77998066e-03 8.49902108e-07
   1.00249090e-05 2.35371431e-03 2.68928361e-05 1.21993409e-07
   3.60952004e-06 2.68585165e-03 1.92730557e-04 2.35276809e-03
   2.50583421e-03 8.47672563e-05 1.02556605e-05 2.45371135e-04
   5.59169733e-09 6.15362023e-06 8.63811583e-04 1.51436757e-06
   1.10910603e-09 1.27808150e-07 2.69782823e-03 3.18856905e-07
   6.44346937e-11 2.32092151e-03 2.67749070e-03 3.02697339e-10
   2.61930260e-03 3.37099300e-05 1.52492969e-08 1.94008916e-08
   1.87811160e-12 1.67929102e-04 2.41107494e-03 2.43063224e-03
   1.85682104e-04 1.32347355e-04 8.59525928e-04 1.43667031e-11
   2.30100844e-03 1.35682495e-02 8.83292250e-06 7.96697375e-09
   4.42885494e-06 7.58358055e-07 3.50877009e-02 1.19289227e-08
   2.50727148e-03 2.40455288e-03 2.62664328e-03 4.16969669e-05
   3.05229508e-09 2.63520959e-03 2.58915289e-03 9.69385449e-03
   9.98902806e-07 2.49075338e-09 8.85872636e-03 1.29801398e-02
   7.60544604e-03 2.36381521e-03 4.15664392e-09 3.31511524e-06
   2.85533629e-03 7.84006043e-05 4.07760708e-05 1.50113265e-05
   3.74592446e-09 8.65324866e-04 1.48750085e-04 5.27802683e-07
   4.04944411e-03 1.02736168e-02 2.68548552e-04 9.42939520e-03
   4.95922714e-02 2.45474651e-03 1.12809227e-10 5.10685938e-10
   5.39742596e-03 1.61330411e-06 2.60817911e-03 9.18039156e-09
   7.55994108e-07 2.03576072e-08 6.09101355e-03 5.35770203e-04
   7.76230125e-04 2.73111975e-03 9.13132541e-03 1.48555534e-02
   7.58637597e-09 2.66373716e-03 4.47847981e-07 8.00140551e-05
   1.09543225e-05 1.34631001e-10 2.25118188e-11 5.91010973e-03
   6.10780315e-09 2.50060344e-03 5.27347188e-09 4.06493382e-05
   1.41427421e-08 4.61577997e-03 6.82906527e-03 2.59228982e-03
   2.77190648e-09 3.61308281e-07 2.94630489e-08 2.62958463e-03
   1.55815656e-11 1.07592768e-07 7.24321650e-03 8.52273224e-05
   2.41103256e-03 1.42740519e-09 1.09370810e-03 1.65464766e-02
   9.11595579e-03 2.56072030e-09 1.31947789e-02 2.69695065e-05
   5.74890109e-05 3.93047631e-02 4.44007441e-02 7.39825481e-08
   2.70910142e-03 9.78858559e-04 5.17037051e-07 1.85795580e-11
   1.00877425e-02 1.65866717e-04 1.23333834e-07 2.66421074e-03
   2.64581665e-03 8.90447893e-08 4.28593383e-09 1.26879152e-09
   2.35035643e-03 2.72577710e-10 1.66816602e-03 2.39203637e-03
   3.44988168e-03 2.54098210e-03 8.92647804e-05 2.46386114e-03
   3.51099018e-03 2.54472710e-09 9.39488970e-03 4.83336014e-04
   1.97088360e-04 4.32265038e-03 2.08651251e-03 5.69896247e-06
   7.71466979e-09 1.47717046e-05 2.37512100e-03 1.55732906e-07
   2.49252887e-03 6.50916610e-09 1.57715818e-09 4.32885255e-10]]],0.050683647,0.005875164,8.431733e-14,0.015880028,0.008420265,-0.0070336694,0.14141658,1.0732398,-2.4413276,0.073239826,0.6034506,12.956828,0.99999994,-12.956828,1.0,[[[9.71759346e-06 6.64496085e-08 1.80384070e-02 5.78824825e-07
   5.06238430e-04 1.13435572e-05 1.48111545e-02 1.79496851e-06
   2.68063834e-03 5.54670369e-05 2.62859417e-03 2.33093719e-03
   1.07853470e-04 2.31596874e-03 2.66115158e-03 1.37808444e-02
   2.50921117e-10 2.71584810e-10 2.30782363e-03 2.37599261e-06
   7.26600597e-03 6.94079557e-03 1.92612176e-11 4.58209959e-09
   8.39625427e-05 2.76140713e-06 2.28829202e-04 2.21600906e-12
   5.72885107e-03 4.91783535e-03 1.04382178e-02 5.99762658e-03
   2.52628676e-03 2.58753588e-03 1.44893377e-11 7.99209753e-04
   1.58593849e-08 5.98051747e-11 7.54818926e-03 1.60229577e-13
   5.22969480e-11 4.63305332e-06 1.87388267e-02 2.49199080e-03
   1.00186121e-07 2.36062799e-03 4.98581085e-06 1.53184487e-08
   1.61351225e-13 8.84783082e-03 5.69998774e-05 4.45286280e-10
   9.77342390e-03 9.01001052e-09 5.77315120e-08 6.64689333e-06
   1.13282250e-02 2.26810016e-02 5.69612041e-07 4.40145609e-09
   1.90089740e-08 2.44166143e-03 6.38353685e-03 6.38279607e-09
   1.78735107e-08 1.07922861e-02 5.59180698e-05 7.72893856e-08
   2.52868584e-03 8.79332305e-08 2.18404410e-03 2.45708483e-03
   2.47660303e-03 4.41881298e-07 4.02109102e-09 2.38521933e-03
   1.70406493e-04 1.03234388e-02 1.99171156e-03 1.33775445e-12
   2.38320045e-03 6.19194144e-03 6.53262555e-10 4.58887506e-08
   7.49442042e-05 2.98521575e-03 3.52228880e-02 5.06830565e-06
   2.61053265e-05 1.40210817e-04 2.55077751e-03 1.04437731e-02
   3.03026770e-11 6.56629214e-03 1.57071636e-08 1.27444180e-10
   2.35502818e-03 4.19164462e-05 4.22242522e-07 3.02910875e-03
   3.15262582e-06 7.76779093e-03 6.13145978e-09 3.23237909e-05
   4.63454518e-03 2.32317193e-10 1.14741153e-04 1.40316505e-03
   9.55893231e-09 6.50494826e-07 2.57545896e-03 6.20527798e-03
   4.62805438e-05 1.01821180e-02 1.26198202e-05 1.01340362e-07
   2.29663111e-11 5.10002561e-11 1.27859982e-02 2.59304908e-03
   1.14956670e-07 4.75657231e-04 1.03069603e-07 6.56703945e-12
   8.80471731e-08 6.88864384e-03 2.42250389e-05 2.45941035e-03
   7.71660940e-04 3.49775431e-09 2.99235817e-05 7.95025666e-13
   7.25404592e-03 1.35876617e-05 3.83957231e-05 2.38947759e-08
   4.20245233e-05 2.53643165e-03 3.69976717e-03 2.45965552e-04
   3.03800498e-05 3.43722515e-02 1.30887134e-02 1.38221878e-07
   3.60253238e-04 2.53238180e-03 2.66623381e-03 7.90457521e-03
   2.99770377e-08 3.85726825e-03 2.38722423e-03 3.12177874e-02
   2.43316218e-03 6.00603363e-03 4.45478829e-03 7.53728236e-05
   2.48762593e-03 5.85838733e-03 1.96023728e-03 1.00409042e-03
   8.22598673e-03 2.93445005e-03 2.45079095e-03 1.21524397e-06
   7.59107992e-03 1.29099886e-09 2.48200493e-03 3.85360011e-08
   2.50813435e-03 3.08257132e-03 2.88140471e-03 2.43216846e-06
   2.27813050e-03 1.82155509e-05 4.92900796e-03 6.43679314e-08
   1.06579646e-04 1.42916834e-08 1.18722864e-05 3.71586452e-06
   1.19087519e-02 3.03305383e-03 5.88228831e-05 9.28408622e-14
   1.32994261e-04 2.38678395e-03 1.58904513e-04 6.35305978e-03
   2.85706716e-03 2.31655058e-03 2.58971984e-03 5.40834476e-15
   1.86994694e-05 8.38393159e-03 2.25506519e-05 2.65081530e-03
   2.41234060e-03 2.15664553e-03 3.63738649e-02 2.01402887e-04
   1.71761494e-04 2.65804747e-08 7.68605107e-03 2.40037777e-03
   4.28543845e-03 2.57015065e-03 2.36744992e-03 4.71752901e-05
   7.24360072e-10 1.79053459e-04 1.18314475e-07 2.53015268e-03
   1.71892985e-04 1.40232863e-04 3.38167907e-03 4.94076971e-07
   1.23599705e-06 4.06071267e-05 2.41735415e-03 6.91067589e-06
   4.32879315e-04 4.47975129e-10 2.26740002e-10 2.35392624e-14
   7.38489348e-07 1.05304139e-08 6.01702959e-06 2.75402340e-06
   3.49927298e-03 6.15429201e-07 1.37447352e-02 2.25253939e-03
   2.66779820e-03 2.39480566e-03 4.73511250e-07 4.58385842e-03
   1.76270041e-05 1.80688570e-04 2.43890145e-06 2.51403908e-05
   1.85976852e-08 3.76171595e-03 2.40633800e-03 1.39348889e-02
   1.94021535e-12 9.31612476e-09 1.30525186e-05 5.79342632e-05
   2.52117845e-03 1.10268083e-07 1.30390772e-05 1.13396836e-05
   2.41723028e-03 3.06796977e-07 9.62789613e-07 3.26149262e-07]
  [7.27805354e-06 5.43328269e-07 1.45889418e-02 7.35387630e-06
   8.75208760e-04 2.53864891e-05 1.31946029e-02 7.47870445e-06
   2.66296044e-03 2.69315588e-05 2.88110296e-03 2.49305042e-03
   1.42960678e-04 2.44866940e-03 2.68958369e-03 1.34023009e-02
   1.80252219e-11 2.55208831e-12 2.37333449e-03 4.87249395e-07
   8.82135145e-03 3.48627078e-03 1.01649288e-12 1.41907321e-08
   5.01223440e-05 1.33491458e-05 5.47366042e-04 8.68604437e-14
   5.78139955e-03 3.41205089e-03 9.65996273e-03 3.99096915e-03
   2.65914458e-03 2.77806353e-03 1.16421173e-09 1.42640329e-03
   5.40502754e-09 7.14863557e-10 7.48485606e-03 4.56736350e-11
   1.06254736e-11 6.59658383e-07 1.48635935e-02 2.66273599e-03
