training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.13789234e-02 5.14925364e-03 2.55823657e-02 3.86691157e-04
   4.62580267e-08 6.33738573e-09 8.59138272e-09 5.57924481e-03
   1.28246882e-07 1.13993610e-05 5.78150372e-09 5.48731256e-03
   5.36672212e-03 1.17747311e-06 6.06410904e-03 6.75981352e-03
   2.41893922e-10 8.76489921e-08 1.58979055e-02 7.54162647e-06
   3.68694919e-06 1.21779687e-11 3.34073463e-11 8.08528712e-05
   3.61958258e-02 6.54285122e-03 5.78444824e-03 6.01449562e-03
   3.49107449e-06 1.51546327e-02 1.45638542e-05 1.83468070e-02
   3.31332117e-08 4.26839203e-10 1.09305937e-17 2.51390925e-03
   1.10467576e-04 1.10143961e-09 7.23224599e-04 1.59163885e-02
   4.54859289e-10 5.92019223e-03 6.51545543e-03 8.58443603e-03
   3.94288125e-03 1.28045948e-02 5.75886481e-03 1.74659472e-02
   5.99504961e-03 8.50188280e-06 1.77852885e-10 2.23334826e-08
   5.91773831e-04 5.13702951e-14 2.36906184e-09 1.17874972e-11
   1.33975703e-13 2.85029487e-13 1.28849251e-02 1.80204213e-02
   7.46992897e-18 2.83166567e-12 3.97219649e-03 4.11643640e-07
   3.39514429e-07 2.70691272e-02 1.05129341e-02 5.94398100e-03
   1.07617170e-11 5.80611359e-03 1.91710331e-02 8.14717278e-05]]],0.09590348,0.012754628,2.227915e-25,0.011787433,3.842458,-2.635011,18.033903,0.98889846,[[[1.35614209e-09 8.80330864e-10 1.61875680e-03 3.91261619e-06
   1.77443873e-08 6.79142633e-03 7.96164572e-03 3.67075485e-20
   2.31157774e-05 3.81400262e-08 1.26288421e-06 3.48742655e-17
   6.60688791e-04 1.78500213e-13 1.54021223e-11 6.51006866e-03
   3.20938900e-02 3.21428911e-22 8.22425184e-11 9.32577258e-13
   5.20230496e-05 6.34497870e-03 1.29446764e-09 3.12665560e-10
   4.61679501e-15 7.50839068e-16 2.66596451e-13 2.14246954e-09
   7.30946194e-03 6.66564284e-03 2.29465752e-03 1.22021516e-11
   6.55896729e-03 4.87683183e-09 5.02350722e-12 8.04322644e-06
   6.26405422e-03 9.10771636e-09 1.08417344e-05 1.59274638e-02
   1.06879910e-02 1.59808700e-15 6.16622353e-09 4.22363283e-10
   1.38389398e-12 2.19041044e-06 7.32472772e-03 1.95767361e-12
   4.31755325e-05 3.42962914e-03 2.23484209e-09 6.21333579e-03
   6.61619706e-03 4.45658993e-03 4.17635823e-03 2.74208112e-04
   2.55163668e-05 2.08796784e-08 2.20036167e-09 1.48120159e-06
   3.86851025e-05 3.54091753e-03 1.46044800e-02 1.51699860e-04
   6.96492707e-03 1.24038116e-03 2.08845995e-06 2.42695082e-02
   9.30848345e-03 1.10074412e-04 8.19965540e-10 8.56463629e-08
   8.92794633e-04 6.23072870e-03 6.30978402e-03 8.09966366e-07
   3.27745453e-13 6.54255366e-03 6.69369102e-03 2.99784232e-13
   4.13522171e-03 4.22975565e-13 8.90181772e-03 4.58321679e-11
   7.01900618e-03 3.45257390e-03 6.94527477e-03 6.89626811e-03
   2.73043838e-06 8.49870321e-06 1.51730344e-08 5.63112090e-09
   4.96172447e-07 1.82773363e-09 1.03220445e-04 8.75645143e-04
   2.80288987e-07 2.65682602e+00 1.00483383e-07 1.50202811e-06
   8.69001262e-04 6.28553750e-03 1.52475751e-16 7.03789860e-10
   3.24602401e-10 3.52094285e-05 3.45379003e-10 1.59532042e-13
   2.73275990e-02 6.71708444e-03 6.26595644e-03 1.49352492e-12
   6.38523372e-03 2.49972054e-05 1.40182950e-08 1.91552080e-02
   2.40395837e-09 2.48590680e-07 4.60997144e-05 1.23103649e-09
   1.30638931e-04 1.23716973e-07 6.44470798e-03 9.70294605e-14
   6.29520835e-03 1.42939383e-10 9.00019519e-03 1.52367297e-09
   6.63715554e-03 7.04304809e-11 6.76226430e-03 1.25528760e-02
   8.81573495e-11 6.56375894e-03 1.41084398e-04 4.91880337e-06
   1.55683591e-11 5.47759980e-03 2.02139490e-05 1.76926255e-06
   7.50854658e-03 1.63638216e-16 6.59245532e-03 1.80309889e-09
   3.49242426e-02 1.31379552e-02 1.57008898e-07 1.82582699e-02
   1.55850618e-20 2.36568365e-09 3.12287128e-03 1.62640734e-09
   2.23044681e-05 3.54550771e-08 1.07916067e-17 1.03017185e-02
   6.19027391e-03 3.35259102e-02 2.18102736e-09 3.06908965e+00
   1.39827598e-02 3.73097399e-04 2.94387359e-02 2.94533153e-09
   7.75714354e-11 6.49678148e-03 3.71501810e-05 9.18434747e-03
   2.84683658e-03 6.11851201e-21 3.08750686e-03 9.18246954e-08
   1.52760455e-02 1.21919926e-04 5.33291467e-10 1.46003834e-10
   2.18369420e-10 7.25403288e-03 2.64503324e-04 5.09355358e-09
   5.10063058e-09 2.50814333e-06 1.01599229e-09 4.05362652e-15
   1.38349608e-02 3.30948047e-02 3.06316118e-11 7.82122544e-04
   5.90197582e-14 4.29456946e-07 3.53644777e-04 6.03524363e-03
   2.40541771e-02 6.43079920e-06 2.52701982e-04 2.41976712e-04
   1.26929325e-03 4.08886277e-13 3.76689318e-03 1.26765516e-11
   2.47763544e-02 2.52015409e-09 2.08506273e-04 9.79181146e-12
   1.32805344e-05 6.75424887e-03 1.77248012e-08 2.06404291e-02
   2.02432442e-02 2.71791429e-03 1.17305328e-16 1.30313815e-09
   6.70257071e-03 1.38409147e-02 7.34610381e-08 1.16478839e-06
   7.15010939e-03 1.72439795e-02 3.49231311e-10 4.95774884e-07
   5.05151553e-03 1.65722880e-09 9.10013728e-03 4.14099554e-13
   7.14513194e-03 6.36223145e-03 2.08205435e-07 1.82538871e-02
   3.45307275e-15 4.21467266e-04 2.82730750e-09 2.94371875e-17
   7.93577754e-04 2.38148303e-12 4.48691752e-03 5.68661251e-09
   7.35382311e-11 2.78294814e-04 4.37223958e-03 6.97727032e-09
   6.38317084e-03 2.43605609e-06 2.38949616e-09 6.80153835e-06
   6.26886217e-03 1.91743914e-02 4.56738054e-14 2.49523763e-02
   1.44045465e-19 3.28814820e-03 2.48915106e-02 1.09890408e-08
   3.03464592e-03 6.15867646e-03 3.27542047e-08 1.09043773e-02]
  [9.78741310e-10 1.35150155e-10 1.94648921e-03 7.70824045e-06
   4.61712688e-07 6.96518645e-03 5.60995098e-03 1.11336827e-15
   1.62835422e-05 2.33236591e-07 7.47081140e-06 2.22804400e-13
   6.08905801e-04 4.07796050e-14 4.38925074e-13 6.84405956e-03
   3.38856280e-02 1.87778655e-16 2.09139195e-12 2.81949769e-10
   3.37236452e-05 6.81834063e-03 2.47257596e-11 1.36771511e-10
   9.93075589e-17 3.00888536e-17 4.65036017e-16 1.72479641e-12
   6.86386647e-03 7.00097391e-03 9.70334979e-04 1.14769240e-12
   6.90943701e-03 1.34756983e-10 5.77635541e-13 5.28806504e-06
   6.55749347e-03 1.59630431e-09 1.70582771e-05 1.62657239e-02
   8.39961600e-03 1.04356610e-17 8.12552159e-09 2.08682103e-08
   2.67937672e-10 1.37614359e-06 7.30935857e-03 4.33850174e-14
   4.67703430e-05 2.81878794e-03 7.54252572e-09 6.43922994e-03
   6.91171363e-03 5.08017885e-03 5.05665783e-03 2.78569554e-04
   6.37477569e-05 1.05596598e-08 7.41473904e-09 9.09087794e-06
   5.47515583e-06 3.18446150e-03 1.56636536e-02 7.27965307e-05
   7.19024148e-03 2.04992178e-03 2.47058233e-06 2.06866339e-02
   9.61307622e-03 7.18320734e-05 1.38632772e-10 3.90815131e-08
   5.98641695e-04 6.67685829e-03 6.79055229e-03 3.18504567e-06
   7.40450826e-11 6.97845034e-03 7.05713080e-03 2.88055848e-14
   6.03869790e-03 4.23076268e-10 2.58865976e-03 8.34359762e-13
   4.84886859e-03 2.83797132e-03 6.58253301e-03 6.99225115e-03
   6.92319691e-06 2.84215662e-06 1.53457069e-09 1.38859063e-10
   2.19109643e-06 3.87053639e-10 3.96034629e-05 1.30471727e-03
   3.45708571e-07 2.62635803e+00 1.49481343e-06 1.24262112e-06
   7.14950496e-04 6.32666750e-03 1.78526963e-12 7.68918783e-12
   2.79583876e-08 2.71601948e-05 2.64751526e-10 2.24951262e-15
   2.29967218e-02 6.68430887e-03 6.63009332e-03 1.48948226e-12
   6.69630617e-03 4.46018294e-06 1.46934054e-09 1.34272100e-02
   2.68756870e-12 2.26640373e-06 2.77297950e-05 1.72446342e-08
   5.35468607e-05 2.09332995e-08 6.69751689e-03 1.19045526e-15
   6.66344399e-03 2.99612279e-10 6.79680845e-03 1.22428651e-10
   7.22571602e-03 1.46864617e-13 7.02675711e-03 1.17427921e-02
   1.67257301e-08 7.22851278e-03 2.29059486e-04 8.37791686e-06
   1.19247401e-09 5.56547660e-03 1.01730711e-05 3.65150277e-06
   7.08405441e-03 3.09568045e-13 7.00928178e-03 9.22221730e-08
   3.33230272e-02 1.21611403e-02 4.10094625e-09 1.92696545e-02
   4.27058213e-18 3.34923300e-12 3.19652352e-03 4.12901310e-11
   1.86944708e-05 4.40996473e-07 7.21396362e-15 5.91131067e-03
   6.52423454e-03 2.83472128e-02 1.54014967e-10 2.95975018e+00
   1.29598221e-02 5.36842672e-05 2.57355552e-02 3.72278786e-09
   2.54511481e-11 5.98912593e-03 2.91391898e-05 7.98802078e-03
   3.43556679e-03 1.57699218e-16 2.82532838e-03 8.79081625e-08
   1.70268398e-02 2.06623910e-04 3.53716025e-08 1.44852628e-08
   7.67667319e-11 7.40840333e-03 2.85581744e-04 1.95243217e-07
   1.46086199e-09 2.16577675e-07 1.78431117e-10 4.96276891e-12
   1.10811079e-02 3.05048116e-02 1.04839104e-09 7.80052622e-04
   7.74893184e-15 7.00980607e-08 3.46014276e-04 6.18929742e-03
   2.00284999e-02 6.91035075e-06 9.09342925e-05 4.89658851e-04
   1.06467283e-03 2.04273543e-11 2.97065615e-03 1.52048762e-09
   2.43009124e-02 3.71506701e-08 9.57863158e-05 5.43044722e-13
   1.51099239e-05 6.91178860e-03 3.57452423e-09 9.02901497e-03
   2.42200177e-02 3.22287879e-03 4.40698063e-14 4.00125479e-08
   6.48683263e-03 1.21804560e-02 1.89733722e-08 1.34873403e-06
   7.34095555e-03 1.92447752e-02 2.32864184e-12 7.09779542e-08
   4.38626623e-03 1.20189206e-11 8.05578753e-03 1.73141640e-10
   7.29592936e-03 6.40191557e-03 1.94824247e-06 1.85854714e-02
   1.38235301e-16 4.14992362e-04 3.11929566e-10 1.24033703e-14
   8.51277902e-04 2.19876634e-13 5.10240253e-03 7.13361759e-10
   1.17472577e-11 3.91691137e-04 3.27275204e-03 1.71828518e-09
   6.50084578e-03 2.00413092e-06 8.61144281e-11 5.70187876e-06
   6.39753649e-03 1.55727053e-02 2.36534802e-11 2.40969267e-02
   3.50788340e-15 2.75447476e-03 2.63043027e-02 2.03974437e-07
   3.53317126e-03 6.47780998e-03 1.87380191e-08 1.07839126e-02]]],0.106696844,0.011924071,1.2942891e-22,0.025877051,0.003739409605662028,30.16252374649048,6000
0.9606253,[[[1.57414470e-03 2.33908277e-02 1.15278480e-03 5.33432290e-02
   2.81683879e-05 2.30839772e-14 1.76852790e-03 1.57768019e-02
   1.14741968e-03 1.27471413e-03 1.93404348e-03 1.78801350e-03
   8.56986642e-03 1.23324609e-13 1.71706104e-03 5.21906109e-08
   5.82370430e-10 7.14414706e-03 1.47853466e-02 1.30036213e-02
   8.76556953e-07 1.18094618e-02 6.35731558e-04 6.37485791e-05
   3.11584049e-03 5.77858995e-13 1.09536136e-02 1.04279663e-09
   7.03428360e-03 1.55280367e-03 2.03520382e-12 6.49092391e-10
   3.12417703e-10 3.38795007e-06 5.31594690e-12 1.74098441e-05
   1.26642059e-03 1.33475420e-09 6.12959320e-06 1.58325036e-03
   2.83754404e-23 5.54699109e-05 1.59685430e-03 1.65833894e-03
   3.00631839e-08 1.91653294e-06 1.36691649e-02 1.57181651e-03
   1.97831448e-02 2.05401555e-02 1.78737333e-03 5.31515800e-15
   5.43408041e-10 1.70541543e-03 9.56659205e-03 2.72437604e-03
   2.02261473e-15 2.69063348e-11 6.92249683e-20 1.28412566e-05
   1.76894106e-03 1.61149330e-03 1.10185137e-14 1.73992955e-03
   2.83938646e-17 1.55338878e-02 7.10250533e-05 1.37722830e-03
   1.45048345e-03 5.90047455e-11 7.84495082e-13 3.48767976e-12
   2.45577933e-16 4.98560894e-07 2.30973485e-04 3.63576447e-10
   1.16818199e-04 3.63126707e+00 1.56253256e-04 1.04645372e-11
   2.56727007e-03 8.87908858e-09 2.29138974e-02 1.04244065e-10
   1.97389331e-02 2.70993975e-13 1.15458458e-03 1.93699282e-02
   6.08125236e-04 1.44716874e-22 2.01435896e-07 1.61193183e-03
   6.09357795e-03 2.75052059e-07 1.41500798e-03 1.93209475e-04
   1.66414119e-03 1.92786462e-08 1.83506300e-13 1.57458347e-03
   1.39623752e-03 1.14840375e-07 1.30167813e-03 4.78113625e-11
   2.69038654e-12 1.33689598e-03 1.75463650e-02 4.11854126e-02
   5.41203772e-04 2.67779150e-23 1.49437215e-03 1.76118908e-09
   1.55397939e-09 1.30219967e-03 2.79263852e-11 6.66812809e-08
   4.32004033e-09 7.98511980e-19 9.96357302e-11 3.84823352e-06
   1.59330212e-03 8.80450060e-08 2.31444696e-22 1.60711444e-08
   1.38753373e-03 3.40554500e-08 1.51696336e-03 6.57551391e-06
   1.11095821e-09 8.38264998e-04 1.24824862e-08 1.68759376e-03
   2.58538676e-05 1.78805937e-03 1.25508767e-03 5.57174832e-16
   3.39080970e-07 1.86148204e-03 6.95030655e-09 7.29364064e-03
   1.69972552e-03 3.86304588e-09 1.11111131e-09 5.35308520e-10
   2.43957687e-10 2.58753463e-08 1.58656691e-03 1.73725145e-10
   1.78623840e-03 5.51951196e-09 7.25504979e-02 1.65708363e-03
   3.12978865e-10 1.87285047e-03 1.79503839e-02 6.67093229e-03
   7.82734294e-11 1.97017395e+00 1.84151381e-02 1.19037068e-04
   2.34012492e-02 1.75365794e-03 9.40099998e-09 1.15659898e-02
   1.02568499e-03 4.80167056e-03 3.02600291e-08 1.49903295e-03
   1.57280941e-03 1.57849025e-02 1.72763347e-14 3.53203109e-03
   1.04832059e-15 2.09252846e-08 1.17155118e-03 1.85421584e-06
   1.34477764e-02 1.40214133e+00 1.64479408e-02 2.82819080e-03
   1.14815679e-09 1.77796185e-03 3.41640134e-14 2.63176610e-15
   1.43653131e-03 2.79866362e-21 9.30265742e-05 1.92657337e-02
   1.59788516e-03 2.27058604e-02 1.17328888e-19 3.56331257e-05
   1.63067668e-03 3.10632277e-06 1.29370124e-03 2.95908575e-10
   5.04825084e-06 2.71932919e-07 1.21978973e-03 8.66339500e-11
   3.88730979e+00 2.47483301e-11 2.39461229e-13 1.58593047e-03
   1.66330866e-10 1.00402590e-02 7.92340725e-04 8.98321521e-12
   6.17770240e-07 1.91458857e-05 1.13218194e-02 1.64867099e-03
   7.84545671e-03 3.35691724e-10 1.70544993e-07 4.06948812e-02
   2.85246387e-07 1.05275726e-13 8.08499753e-02 1.41764659e-07
   2.19501089e-02 1.88790553e-03 7.94956603e-13 1.71325298e-03
   2.62410071e-09 4.07045263e-07 8.36728048e-11 1.36107334e-03
   2.46187020e-03 2.23137340e-05 2.41168527e-06 2.37985827e-08
   1.71472749e-07 1.73496478e-03 1.85545404e-02 1.60964311e-03
   1.19443587e-03 1.69549393e-03 1.48500560e-03 8.54225440e-11
   1.04657412e-02 1.14191367e-08 1.64499169e-03 2.58356586e-10
   4.26246348e-04 1.72940863e-03 2.02142064e-06 1.67201832e-03
   4.77433666e-08 2.47021580e-06 1.51799351e-03 7.48783588e-19
   1.72280439e-03 4.87380269e-09 1.05017163e-04 1.79728344e-02]
  [1.63154921e-03 1.97842233e-02 3.99714132e-04 5.74486963e-02
   1.23167993e-05 7.70572703e-11 1.93614606e-03 2.03457847e-02
   1.09187420e-03 1.25490478e-03 5.94385550e-04 1.96195417e-03
   8.10418744e-03 7.04903540e-12 1.88339630e-03 3.43918600e-07
   1.55203406e-09 6.04201062e-03 1.19792214e-02 1.29565652e-02
   1.03973048e-06 1.28266066e-02 7.02020829e-04 3.21653533e-05
   3.03640100e-03 4.29709132e-15 1.11130336e-02 1.46103829e-09
   6.05234457e-03 1.58394815e-03 5.82657512e-13 3.78464343e-11
   1.34556645e-12 3.73689181e-06 6.38254163e-12 3.43295978e-05
   1.27222179e-03 4.97237061e-12 9.36593096e-06 1.61750207e-03
   4.70069811e-20 2.31022532e-05 1.60962110e-03 1.86027039e-03
   1.32707694e-08 4.42958572e-06 1.33754248e-02 1.60694122e-03
   2.05594394e-02 1.80895478e-02 2.28612358e-03 1.87109161e-12
   1.38778011e-09 2.20925896e-03 9.89502482e-03 3.73624545e-03
   2.20438869e-16 2.65607623e-11 6.41351410e-15 7.28720670e-06
   2.16324534e-03 1.63604075e-03 4.74271230e-13 2.13499670e-03
   6.73820063e-14 1.23774093e-02 2.04285134e-05 1.25473936e-03
   1.45206717e-03 5.42951378e-11 6.20241028e-14 1.41659254e-10
   5.17419311e-12 6.61156548e-07 4.09350032e-04 2.55539145e-10
   1.08593151e-04 3.53739738e+00 5.56946288e-05 2.79561855e-12
   1.33067090e-03 5.82025872e-10 2.23015025e-02 2.53285049e-11
   1.72232594e-02 1.35807266e-14 1.11054943e-03 1.70310102e-02
   4.09647240e-04 9.47036741e-21 3.21710019e-08 1.69862295e-03
   7.20658200e-03 3.29231568e-07 1.36500341e-03 1.89246828e-04
   2.11598095e-03 2.47940157e-08 1.81913179e-10 1.49913284e-03
   1.39236532e-03 6.04735931e-07 1.31676381e-03 1.07350656e-11
   1.64360595e-10 1.22491480e-03 1.57056097e-02 4.41212952e-02
   5.05015603e-04 1.58370809e-17 1.39157462e-03 4.91348065e-12
   9.05785225e-10 8.41371715e-04 2.49845283e-12 2.05243400e-09
   6.96846625e-09 2.39261651e-15 3.38803230e-09 1.63869720e-06
   1.59064459e-03 7.83244616e-08 7.08084273e-17 2.30002198e-10
   1.34314294e-03 5.63970666e-08 1.41243835e-03 2.87056946e-06
   1.46037171e-09 3.41046893e-04 2.46592990e-09 1.95648056e-03
   7.14480993e-05 2.15436588e-03 1.19915698e-03 1.66349806e-18
   1.32997877e-06 2.22253404e-03 5.92678351e-10 6.85996283e-03
   2.20194343e-03 3.85917209e-09 7.65145725e-11 5.48262591e-09
   1.65387537e-10 6.72927891e-09 1.72275933e-03 1.09156705e-10
   2.23514019e-03 4.75304407e-10 7.74194971e-02 1.79302797e-03
   1.71727743e-10 1.25092873e-03 1.58581696e-02 5.55396779e-03
   1.94807157e-11 2.10553956e+00 1.53869083e-02 1.29633292e-04
   2.25967932e-02 2.23070011e-03 4.05062295e-09 1.24992207e-02
   6.44860498e-04 5.72009105e-03 1.82953492e-08 1.47698924e-03
   1.62634172e-03 1.27466610e-02 5.37453936e-12 3.39020276e-03
   1.20936643e-17 7.51642304e-08 1.13671040e-03 2.41444172e-06
   1.19469361e-02 1.40000236e+00 1.35664837e-02 3.62502597e-03
   4.45022491e-10 2.04974599e-03 1.31470882e-16 1.18062591e-12
   1.46260043e-03 2.97463333e-16 4.78056318e-05 1.82734597e-02
   1.61065848e-03 2.89388150e-02 1.27309634e-16 2.46964955e-05
   1.88514916e-03 1.23162465e-06 1.27050269e-03 5.93099403e-10
   5.46220281e-06 5.34111955e-09 1.17751968e-03 5.83360166e-11
   3.90794754e+00 1.99463002e-09 3.22805801e-12 1.58508390e-03
   1.35709632e-09 1.16035268e-02 3.70968686e-04 1.31781747e-11
   3.60937833e-07 1.86265952e-05 1.38450125e-02 1.77164108e-03
   9.32354853e-03 3.81145679e-12 1.58644625e-07 4.24068645e-02
   7.45654631e-07 1.39213134e-16 8.99269804e-02 6.50142795e-07
   2.32482888e-02 2.05494137e-03 2.58106175e-10 1.80490431e-03
   2.40636705e-10 6.20075795e-08 9.41697900e-11 1.36022805e-03
   1.87312451e-03 1.84606106e-05 1.16818092e-05 2.04220342e-07
   9.68928248e-07 1.88106904e-03 2.19058543e-02 2.21271976e-03
   1.17931585e-03 1.76320574e-03 1.49286608e-03 6.10814134e-12
   1.06530776e-02 5.83259219e-09 1.69267075e-03 4.49573989e-11
   3.32357100e-04 2.17653997e-03 1.73871138e-06 1.77053781e-03
   9.08844466e-09 7.10943368e-07 1.45120278e-03 1.56870214e-14
   1.85596861e-03 2.23871810e-10 5.73856341e-05 1.71470959e-02]]],0.13508378,0.008657441,6.331752e-23,0.046478912,6.6324735,-2.572639,19.021164,1.1931281,[[[1.92968640e-03 5.57109428e-11 1.80272636e-07 1.63062743e-03
   1.82896643e-03 1.04839592e-13 1.55458481e-14 1.95519067e-03
   1.53291295e-03 1.68102804e-06 1.86050229e-03 1.25861550e-02
   1.97122945e-03 2.63971592e-12 1.56052380e-08 1.74938928e-25
   3.28606517e-11 1.39452126e-07 5.11074439e-14 2.22233366e-02
   3.10063974e-08 1.65069103e-03 8.51965882e-03 1.34441847e-09
   5.70361968e-14 1.78470660e-03 1.60586007e-03 1.15281718e-09
   3.81393661e-03 1.41282547e-02 1.36699365e-03 1.24686596e-06
   1.05557635e-18 1.84345408e-03 4.54695009e-06 1.17387437e-07
   2.33888795e-06 2.90466269e-05 1.21153130e-06 3.11911608e-11
   6.19156115e-12 2.37144000e-16 9.17238649e-03 1.82798365e-03
   2.81636727e-14 1.00349094e-14 7.46860744e-13 6.70947187e-10
   3.16073756e-18 1.28302666e-08 1.50899170e-03 5.27187716e-03
   1.29612712e-02 3.14999471e-10 3.40177820e-07 2.84610828e-03
   2.43352312e-15 1.74523797e-04 1.30820046e-15 2.50640242e-05
   3.22470427e-18 4.58211545e-03 1.07751936e-02 1.40362140e-02
   9.61948637e-16 1.40082790e-04 1.80802483e-03 2.37086115e-05
   5.09247974e-24 2.75069908e-07 8.53147763e-15 1.20832715e-02
   3.14926787e-04 4.02750038e-02 2.92970961e-27 1.20981717e-02
   5.38732046e-17 4.38565166e-14 8.83269962e-03 2.97930419e-16
   3.13924329e-06 1.63418947e-13 2.07917085e-13 6.12756098e-03
   9.37124727e-13 2.70541293e-13 4.92254432e-11 1.20893717e-02
   1.05426535e-02 4.58712876e-03 4.24146440e-10 3.89578696e-13
   1.37071311e-02 5.86862559e-04 4.84109623e-04 2.52459796e-25
   4.67788009e-03 4.90974355e-03 2.12084092e-02 2.95341737e-11
   1.40343560e-02 1.11455847e-04 1.59722567e-03 9.78217285e-10
   3.09981207e-11 5.66486753e-11 1.05060294e-09 8.99998657e-03
   7.77272435e-05 2.84908788e-06 1.52480940e-03 2.71985758e-08
   1.84690108e-17 1.19764961e-24 6.08768423e-05 1.81449996e-03
   2.74172422e-13 4.81095377e-08 1.90791267e-03 2.01297877e-03
   7.53844551e-14 1.37613318e-03 4.19023540e-12 1.98013708e-03
   1.68892313e-02 3.11674667e-16 3.40883710e-10 6.44797839e-22
   9.35377908e-09 7.66863069e-03 9.57525666e-20 1.95739418e-03
   1.51504503e-10 9.66709293e-03 1.66626403e-03 1.16893509e-03
   9.29923348e-13 3.29364114e-03 1.15775503e-02 2.60296673e-27
   1.74961286e-03 2.33730744e-03 5.81338303e-03 1.22089783e-10
   1.10420650e-02 6.88605284e-11 6.37698119e-13 1.56065084e-06
   3.98798212e-02 1.39797421e-03 1.35457853e-10 1.37217738e-13
   6.18788802e-16 1.59508479e-03 1.20247272e-03 2.82196784e+00
   4.98369275e-08 1.18204700e-02 5.33144657e-06 5.42101195e-13
   4.15943675e-02 1.89114560e-03 1.66360910e-17 1.12548387e-02
   2.35688569e-15 7.41601340e-08 1.67370654e-05 1.61153388e-14
   2.00919714e-03 5.98281296e-03 4.20948990e-15 5.05445463e-09
   3.55611859e-11 1.55583512e-05 8.81063352e-06 1.20807393e-03
   2.17219700e-08 4.48937300e-07 3.27509753e-08 1.76472701e-02
   1.25979630e-10 3.31956424e-12 6.24249822e-07 1.66391127e-03
   1.80914547e-10 1.45176476e-26 9.65110085e-04 1.98454829e-03
   1.71809050e-04 2.13741507e-11 3.77216026e-07 3.84870269e-08
   1.75794167e-03 1.87546909e-02 4.34369540e-05 2.00308001e-08
   3.14814730e-10 1.77880807e-03 1.88415975e-03 5.19346632e-03
   2.02136903e-08 4.48478613e-06 3.08056087e-08 1.99971278e-03
   1.63921213e-03 1.37725295e-02 4.03687483e-09 4.21318146e-06
   5.05575914e-16 1.57491956e-03 1.83699571e-03 9.57571901e-03
   4.48819882e-13 2.70092126e-08 1.79107708e-03 5.36704725e-09
   3.46939970e-07 4.54638958e-08 5.73087063e-23 7.91485882e-15
   5.22457049e-06 2.73671831e-05 1.27248975e-04 1.95568451e-03
   1.68404146e-03 2.14226893e-15 6.76465500e-03 1.32657522e-06
   8.26013100e-04 5.37576216e-06 3.96220140e-10 2.60788461e-12
   3.07982787e-03 1.30943314e-04 1.14924617e-01 4.02233673e-06
   5.69631375e-05 2.18033835e-09 9.23305379e-06 3.47994966e-04
   1.46493921e-03 3.61510786e-07 1.17032745e-10 6.37262798e-10
   1.63675359e-05 8.79236590e-03 1.09219961e-02 2.16743165e-10
   1.84369215e-03 6.52629323e-03 3.66417007e-05 3.25080213e-13
   3.08086754e-07 6.72949012e-03 4.27199248e-12 1.34022813e-02]
  [2.06982973e-03 3.47531205e-12 1.33011710e-07 1.57019577e-03
   1.91439094e-03 8.87047546e-15 3.68864141e-12 2.23162677e-03
   1.41679507e-03 2.19092340e-06 2.30184942e-03 1.44514982e-02
   2.15508672e-03 1.45988918e-12 2.92283584e-08 9.15351697e-18
   8.11327616e-10 1.49482432e-07 7.71420765e-17 1.99552141e-02
   1.22133017e-07 1.65585277e-03 7.24246632e-03 6.91414204e-10
   1.26361959e-14 1.97614799e-03 1.67376536e-03 1.78544894e-08
   4.23349533e-03 1.45404711e-02 1.36488792e-03 2.79399728e-07
   1.87421371e-14 1.94619363e-03 1.21497078e-06 1.12695112e-07
   5.29735462e-06 4.73124528e-05 4.93774223e-07 5.93326152e-11
   1.11356827e-10 2.72028767e-18 8.23495071e-03 1.91478746e-03
   3.39449539e-16 2.98577135e-11 1.09329463e-13 3.11908321e-09
   5.35504632e-22 5.92410672e-08 1.54326030e-03 3.14895064e-03
   1.43448291e-02 9.00795757e-11 3.02240494e-07 2.00997363e-03
   4.16121744e-17 1.37011026e-04 2.31043291e-17 8.75662408e-06
   1.11013434e-14 5.60190901e-03 9.90883727e-03 1.57718398e-02
   2.54866275e-17 2.08922502e-04 1.86299998e-03 2.09794489e-05
   5.39253021e-18 6.49184358e-07 8.64629263e-16 1.31520657e-02
   4.78370726e-04 4.41915318e-02 3.12475922e-28 1.38699217e-02
   3.34216530e-12 4.83463609e-17 9.04916879e-03 5.04351267e-14
   1.17425941e-06 1.90982535e-14 9.34542632e-14 7.14424485e-03
   4.37439696e-14 1.20304123e-14 4.43780819e-12 1.03673963e-02
   9.25944839e-03 5.50165121e-03 1.60875420e-08 1.18010144e-15
   1.40391486e-02 7.47593702e-04 3.72962590e-04 4.35249493e-18
   4.78452723e-03 6.11530291e-03 1.63427368e-02 1.55827337e-12
   1.33371102e-02 8.50245124e-05 1.61198364e-03 7.63833530e-09
   1.14594179e-09 3.36962598e-12 9.73611990e-12 7.97758251e-03
   5.81626300e-05 1.70081569e-06 1.52025500e-03 9.26295751e-09
   1.22346735e-14 3.17324157e-20 4.45229307e-05 1.94501097e-03
   7.52301069e-11 2.20888303e-08 2.01885169e-03 2.26785522e-03
   4.52726955e-15 1.33988028e-03 4.76644224e-10 2.33146781e-03
