training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.14752690e-03 1.26489450e-08 1.31604518e-03 7.11789198e-07
   1.35057562e-04 1.33513566e-03 5.42046363e-03 1.01774663e-03
   1.32996636e-03 6.58637565e-03 9.68771696e-04 1.28612109e-03
   3.96416411e-09 2.28704195e-02 1.68889528e-06 1.18530844e-03
   1.54698591e-05 6.89813406e-09 4.49859726e-05 4.36653662e-03
   1.00146528e-04 5.52019324e-12 3.51243123e-09 1.23917207e-03
   1.36549689e-03 8.27868663e-10 3.29736224e-03 6.69537428e-07
   1.26959849e-03 1.40021683e-03 5.10281790e-03 4.04880429e-03
   4.23434394e-04 7.94004445e-05 1.09627945e-04 1.39125716e-03
   1.22548460e-09 1.32338499e-07 6.57887611e-08 1.36429339e-08
   4.95950262e-05 1.57610571e-04 1.41620310e-03 4.24122663e-06
   1.75412526e-06 5.18711749e-06 1.29553047e-03 1.29232160e-03
   1.22895371e-03 2.80512859e-06 1.40440289e-03 1.02849916e-10
   2.74267149e+00 1.20864413e-03 6.26288215e-03 3.55793759e-06
   7.73624633e-05 4.83131402e-09 1.43231265e-03 4.00533878e-07
   1.18645560e-03 3.52413015e-04 2.16298176e-05 1.09281391e-01
   5.03890988e-06 2.16685788e-04 3.41469679e-08 1.00531261e-05
   1.96137771e-04 1.52595504e-03 1.56659567e-07 2.88741626e-06]]],0.06316422,0.0039072973,3.5437026e-13,0.013259708,0.3759435,-0.24922481,4.798806,1.4690667,[[[1.06840534e-03 1.10948132e-03 1.25157618e-09 7.32981891e-04
   1.02806807e-01 9.21254570e-04 1.11042638e-03 1.28864872e-06
   1.37391737e-07 2.19837091e-07 1.53847338e-06 1.08831411e-03
   1.69758080e-03 4.27239016e-03 1.85998132e-07 1.94283811e-10
   4.37651834e-05 1.12315291e-03 1.90787041e-03 9.12238029e-04
   9.39622812e-04 1.01213993e-09 1.33924900e-07 9.10474220e-04
   1.44665537e-03 8.67283575e-07 4.26965160e-03 1.43264893e-08
   1.73142798e-05 3.41197774e-05 5.75069280e-04 1.57697033e-03
   4.92926047e-05 1.93663909e-05 1.00283488e-03 1.06031669e-03
   6.46696162e-06 4.76284971e-04 1.52726614e-07 5.36100054e-03
   1.80017937e-03 7.61847652e-09 9.39194797e-05 9.14533564e-04
   9.50684670e-11 6.60772057e-05 9.20952472e-04 4.27735690e-03
   5.32754129e-05 2.04805838e-06 5.26713734e-07 4.90187002e-09
   1.13104170e-06 9.29083726e-08 2.60688625e-02 1.14993691e-05
   9.25187021e-04 3.00803295e-05 9.58222488e-04 1.09703315e-03
   7.04927443e-05 3.96117866e-02 1.11978188e-05 6.41093584e-06
   9.14686815e-09 4.76066634e-06 7.69654289e-05 1.53295950e-05
   5.33810162e-05 1.04941137e-04 1.88503020e-06 2.43025170e-05
   1.06317108e-03 2.67074626e-07 4.06365283e-03 6.06097397e-04
   9.94963571e-04 1.94134610e-03 3.77364122e-05 2.66769604e-07
   2.27618125e-06 4.13189888e+00 9.96551011e-04 5.28734922e-03
   2.22414460e-08 1.28880565e-04 2.03068761e-04 1.64742140e-08
   1.36299990e-03 7.69867693e-05 2.73187608e-02 6.07870577e-04
   9.89031912e-11 4.08137403e-02 2.94256370e-05 1.07682485e-03
   9.90485307e-04 2.54405080e-04 2.23446239e-09 9.70780617e-04
   1.86929747e-03 3.59866899e-05 9.21992978e-05 1.01887097e-03
   2.08869655e-09 1.14047674e-04 1.81296286e-07 6.95204362e-05
   6.52570568e-04 3.56843448e-05 3.01678540e-08 4.46978447e-06
   1.79963493e-08 3.38709287e-06 2.55519175e-04 3.28272945e-05
   9.53946786e-04 8.65425773e-06 5.43261422e-07 1.55659008e-03
   5.73043621e-07 3.38154542e-03 1.72567216e-03 2.29421552e-04
   2.97934122e-08 4.68073599e-03 7.51724542e-07 2.34654021e-08
   1.01956760e-03 1.71264233e-07 5.77045921e-06 1.83518778e-03
   9.98304342e-04 4.31108708e-03 2.97414971e-07 5.05285880e-06
   3.25682515e-04 1.25648667e-05 2.02321672e-07 1.04933116e-03
   7.10039458e-05 9.07426045e-09 2.17653010e-07 1.94858050e-03
   6.43520383e-03 3.78236920e-03 2.31035217e-03 3.84816776e-05
   7.64613524e-02 3.61957168e-03 5.26416635e-08 8.15802778e-05
   9.26633133e-04 6.74450064e-07 9.04081215e-04 1.19309220e-07
   1.55610014e-05 3.74907702e-02 4.00514296e-07 5.73624169e-11
   2.60636647e-04 3.87344277e-03 1.95401185e-03 1.61103229e-03
   5.27588018e-05 2.05845354e-04 3.12085422e-06 2.13764033e-05
   3.94164206e-04 9.66437510e-04 3.02865892e-03 9.90623406e-08
   4.83155192e-04 1.62480434e-03 3.44437581e-07 1.14176704e-08
   5.09785116e-03 7.62486248e-04 2.22803817e-10 1.06829195e-03
   2.08427295e-07 3.64931487e-03 2.36986480e-07 9.20682578e-06
   7.24292127e-03 2.60450353e-04 8.57917010e-04 1.08013034e-03
   8.25388852e-05 1.19479701e-04 9.80932848e-04 7.98134059e-11
   1.29082241e-06 4.30295360e-04 9.87353036e-04 1.68576618e-04
   6.07562106e-06 5.77143743e-04 3.03686534e-07 9.14435892e-04
   1.34780328e-06 1.15098304e-03 7.36234546e-11 9.38235607e-04
   3.95676470e-05 8.66844516e-08 1.04565141e-10 5.63370520e-07
   6.01922734e-09 7.11904664e-04 8.17013788e-05 3.07580704e-05
   4.41565597e-03 1.01719552e-03 2.01805491e-07 9.49658745e-04
   4.84878384e-03 9.03728534e-04 1.06046158e-10 4.33098855e-08
   9.62099060e-04 2.70143356e-02 6.26406372e-02 6.08158043e-05
   3.73802868e-05 1.25794295e-05 4.95273108e-03 3.99250421e-05
   5.76316642e-12 2.68320228e-08 1.00193045e-03 5.26722847e-03
   1.70698552e-03 9.31996794e-04 3.28402826e-11 6.52409824e-08
   2.29653772e-08 9.19924292e-04 1.51017758e-08 7.45787077e-07
   3.97115853e-03 1.24924199e-07 4.16267803e-03 1.05172605e-03
   1.84414390e-07 1.85582705e-03 9.81430162e-07 8.29523429e-12
   2.00277937e-05 2.43510573e-10 5.82010671e-03 6.31255913e-04
   1.14649441e-03 9.25937085e-04 2.91981568e-08 5.75168233e-04]
  [1.22818386e-03 9.15588695e-04 4.73808548e-08 8.03910021e-04
   9.67331901e-02 1.17655436e-03 1.24591193e-03 1.07700691e-06
   5.97718952e-07 1.35022992e-06 2.17658817e-06 1.22569024e-03
   2.29980634e-03 4.18671267e-03 1.44859911e-07 2.51739944e-08
   1.19468687e-05 1.24383392e-03 2.28658784e-03 1.17379869e-03
   1.11382199e-03 6.09964440e-11 5.83579514e-08 1.05325307e-03
   1.33210968e-03 5.86340434e-07 4.43077134e-03 8.82140228e-09
   3.78571276e-05 4.44206562e-05 7.76706496e-04 1.95440580e-03
   1.48453066e-04 3.23391250e-05 1.11809059e-03 1.18948380e-03
   2.93524481e-05 6.20877428e-04 5.27444790e-08 5.71622606e-03
   1.96221331e-03 1.07290624e-07 9.93625436e-05 1.21394917e-03
   2.99828384e-09 1.49193856e-05 1.08567602e-03 4.89098392e-03
   7.43684941e-05 4.26382758e-06 8.58516216e-07 1.16105225e-09
   1.48111963e-06 2.22110792e-08 1.51754515e-02 1.14247014e-05
   1.07384811e-03 7.14775597e-05 1.07772800e-03 1.22005073e-03
   8.86835405e-05 3.94960307e-02 2.16486251e-06 1.12413218e-05
   4.40748860e-09 1.36419465e-06 1.06110252e-04 4.68145890e-06
   1.40625940e-04 1.40284974e-04 1.40005441e-05 4.86041608e-06
   1.27213681e-03 1.76000378e-06 4.24061297e-03 8.29569763e-04
   1.11245527e-03 2.37103552e-03 1.11471172e-05 1.24342193e-07
   1.98012367e-06 3.93934703e+00 1.12267199e-03 5.85197471e-03
   5.57150486e-07 8.97870195e-05 4.96789638e-04 1.47642368e-07
   1.72479078e-03 1.73858527e-04 1.53521439e-02 4.83468204e-04
   4.84630391e-11 4.14562486e-02 6.24216846e-05 1.20411685e-03
   1.08202815e-03 4.34368238e-04 2.09991580e-10 1.20421743e-03
   2.04601418e-03 3.51328963e-05 1.07366257e-04 1.18460483e-03
   5.39972067e-10 1.18494427e-04 2.51659259e-07 7.03762853e-05
   9.28227499e-04 3.72978570e-06 2.31921632e-07 2.32490493e-05
   3.26274052e-09 1.35554149e-06 3.57936660e-04 1.43110910e-05
   1.21344603e-03 9.83472819e-06 4.35611128e-06 1.95075129e-03
   3.48414392e-06 4.25852509e-03 2.24984298e-03 1.34371890e-04
   1.70696790e-08 5.22336084e-03 6.38742847e-07 1.10773888e-08
   1.24985538e-03 4.48157863e-07 4.03992590e-06 2.47827219e-03
   1.26074115e-03 5.25463279e-03 1.56307223e-07 1.09172533e-05
   4.31159395e-04 2.35263246e-06 1.73630411e-07 1.15057186e-03
   5.01641334e-05 8.87172502e-10 1.30063870e-06 2.22857809e-03
   7.01934472e-03 3.75326350e-03 2.89054378e-03 4.05391183e-05
   7.13362023e-02 3.58214625e-03 6.50774723e-09 7.67126403e-05
   1.27313402e-03 3.12593579e-06 1.06389460e-03 2.64023274e-08
   5.82044640e-06 3.70718427e-02 3.55517869e-07 1.20553524e-11
   9.60618199e-05 4.98086913e-03 1.44536770e-03 2.00598151e-03
   6.81082020e-05 6.67013112e-04 2.25540789e-05 5.34411229e-05
   2.84641457e-04 1.18410063e-03 4.14249580e-03 6.30636663e-08
   7.08745036e-04 2.20309012e-03 2.98414056e-06 4.33953362e-09
   5.76687790e-03 1.28093921e-03 8.69917402e-11 1.21416873e-03
   1.53272808e-07 4.07112343e-03 1.11528593e-07 1.99275837e-06
   7.22018629e-03 3.04838410e-04 1.13839912e-03 1.22768874e-03
   8.02307404e-05 1.72046843e-04 1.24010851e-03 2.09529394e-09
   6.78932292e-06 1.81911222e-04 1.31958746e-03 4.41531331e-04
   2.24169908e-05 7.18300114e-04 7.97831547e-07 1.12104625e-03
   1.15521129e-06 1.35640940e-03 1.73383651e-11 1.18092948e-03
   7.84023796e-05 6.04986496e-08 3.31237615e-09 5.02905641e-06
   4.18952784e-09 9.99001320e-04 8.19135166e-05 2.05085853e-05
   4.75728419e-03 1.20291056e-03 1.13611677e-07 5.78777865e-04
   6.00503432e-03 1.20085478e-03 1.52931001e-10 2.56417483e-08
   1.23689650e-03 1.92091912e-02 5.96266352e-02 6.26069959e-05
   4.71963103e-05 2.80485892e-05 5.44499280e-03 1.04282553e-05
   9.37877886e-10 4.50296682e-07 1.11960515e-03 4.28250572e-03
   2.18705321e-03 1.05270871e-03 1.00198062e-11 3.55612717e-09
   2.91463009e-09 1.13706070e-03 1.80247994e-07 1.51592724e-06
   3.90148931e-03 7.12000769e-08 5.27899107e-03 1.27453648e-03
   9.07521169e-08 2.10476364e-03 6.98555141e-07 4.75017969e-10
   1.75521964e-05 5.66422020e-09 5.93737280e-03 3.82822967e-04
   1.24900183e-03 1.09218690e-03 6.12892109e-07 9.40842321e-04]]],0.07059257,0.0031327012,3.0857844e-12,0.01824053,0.0038778095245361327,15.783891916275024,2000
1.1675117,[[[1.62624092e-05 1.03596663e-02 2.27956837e-11 2.40084645e-03
   7.31845014e-03 4.67838284e-08 4.18904885e-12 2.54584223e-14
   4.16498190e-11 2.50299070e-08 4.78754373e-05 3.95809673e-03
   7.85120612e-13 6.66941204e-08 4.11424646e-03 2.29422539e-03
   1.99472970e-06 5.09519111e-07 1.91341698e-08 2.30038492e-03
   3.02508079e-06 3.25720866e-05 5.94539102e-04 4.39547687e-09
   1.91470040e-09 8.13095458e-03 5.18154479e-07 2.20002923e-02
   2.87922255e-08 3.25097562e-06 2.99775422e-07 2.66381889e-04
   1.13531285e-04 5.99805971e-05 4.15462608e-07 2.49153702e-03
   4.56086453e-11 6.54767687e-03 2.42523849e-03 2.48176558e-03
   1.16288802e-05 2.38763401e-03 2.19964633e-08 1.30359959e-02
   5.82562898e-05 2.42845877e-03 1.09889133e-05 2.50943378e-03
   2.29209219e-03 1.63471959e-05 2.40162807e-03 7.35903427e-09
   2.71041974e-11 3.42164707e+00 2.58620828e-03 2.54011177e-03
   4.70259387e-08 5.50683481e-08 2.42905295e-03 3.30085368e-06
   2.27648416e-03 3.58251244e-04 2.28883140e-03 1.00679201e-10
   2.36248598e-04 8.52606085e-04 4.32321983e-08 6.60629894e-07
   2.31168210e-03 1.77327956e-06 2.99374647e-14 3.85427347e-06
   7.42046868e-10 7.85127748e-04 2.68504780e-04 2.34578550e-03
   6.14381532e-11 2.24181940e-03 2.58804439e-03 1.38615547e-02
   2.50690756e-03 1.84546079e-05 2.24474259e-11 2.50334595e-03
   6.20026913e-06 1.09360563e-02 2.49873381e-03 1.68048678e-06
   5.99049963e-05 2.56328867e-03 5.95346233e-03 4.30542091e-09
   2.45702220e-03 6.74177940e-08 2.54801754e-03 6.39648033e-06
   3.25514447e-05 2.20001768e-03 4.36177197e-06 2.56470742e-07
   9.41528742e-06 2.48920033e-03 4.56462294e-04 2.28171120e-03
   2.41588615e-03 4.07268744e-05 2.43925183e-06 2.63714552e-04
   2.23513847e-08 8.39947552e-06 7.82786519e-04 1.66934819e-06
   8.92340957e-09 4.66133571e-07 2.47974880e-03 2.41468339e-08
   5.41309042e-09 2.24509300e-03 2.38644099e-03 2.11068359e-12
   2.44989689e-03 5.23856470e-05 1.61067760e-07 6.51262297e-08
   3.34468599e-11 3.54436226e-04 2.29220069e-03 2.29968759e-03
   4.19514225e-04 1.49301122e-04 1.42076402e-03 8.10908076e-14
   2.28966470e-03 1.64234769e-02 9.54631332e-07 1.81433923e-10
   5.48860498e-06 5.91516454e-08 3.41962911e-02 4.62953018e-08
   2.30685109e-03 2.60039559e-03 2.58335657e-03 9.30702226e-05
   1.23321815e-08 2.65059806e-03 2.38635857e-03 9.57143307e-03
   2.15878640e-06 5.89057275e-11 9.73787997e-03 1.35392956e-02
   8.10799655e-03 2.24014185e-03 2.86879160e-08 5.21923448e-06
   2.59095500e-03 1.42039600e-04 1.25238032e-04 4.02529440e-05
   3.76313700e-08 7.76096247e-04 5.33571256e-05 1.55491750e-06
   8.48883204e-03 1.07028335e-02 2.97082734e-04 9.30965785e-03
   6.96934611e-02 2.34455569e-03 2.52367636e-12 4.58629185e-12
   5.37688704e-03 1.18161744e-07 2.51077814e-03 3.92481709e-08
   1.11224599e-05 8.47086255e-07 6.68070419e-03 6.67487213e-04
   7.43904558e-04 2.53801164e-03 7.66714849e-03 1.27931228e-02
   3.75271242e-07 2.42946809e-03 6.90180428e-08 7.75250883e-05
   9.72714588e-07 4.67190064e-10 2.20075028e-10 6.23132568e-03
   3.85916508e-08 2.45694583e-03 9.98155031e-11 6.57614073e-05
   1.77114545e-09 4.69530374e-03 7.98517931e-03 2.57840008e-03
   1.34925765e-10 7.02728471e-07 3.60331143e-08 2.36651441e-03
   1.16908585e-13 5.46384570e-07 8.77993368e-03 1.37335723e-04
   2.24977732e-03 4.42664891e-08 1.05391990e-03 1.31623773e-02
   7.74507225e-03 7.60697269e-11 1.35864606e-02 6.22743073e-06
   7.17656876e-05 3.92813049e-02 4.16928567e-02 1.17251826e-08
   2.42944947e-03 7.90562131e-04 9.79949618e-07 1.09782614e-10
   1.06220031e-02 3.23547982e-04 2.42307916e-08 2.48909346e-03
   2.64785904e-03 7.88739385e-07 7.00081659e-11 4.44667148e-09
   2.19983188e-03 1.52254509e-09 1.78515562e-03 2.27732304e-03
   3.60679114e-03 2.46967422e-03 2.41947655e-05 2.37224111e-03
   3.57545121e-03 9.13595954e-09 1.01365298e-02 4.41010081e-04
   6.13971788e-05 6.03782479e-03 2.03476683e-03 4.25546841e-06
   3.11279926e-08 2.32417169e-05 2.33488088e-03 5.09110180e-07
   2.42873561e-03 2.44478713e-08 2.76694863e-08 5.26197219e-09]
  [8.65072343e-06 8.51528719e-03 8.14768808e-10 2.63579213e-03
   6.16817316e-03 2.98154248e-08 6.83906260e-14 4.55097245e-12
   1.05143383e-09 1.44482071e-09 2.24117775e-05 4.65608481e-03
   2.04967779e-10 9.08604889e-08 3.92235396e-03 2.31790356e-03
   4.28853127e-06 1.93287121e-07 5.68571608e-08 2.64300173e-03
   1.55921350e-06 4.76802925e-05 7.94672931e-04 3.80121212e-11
   4.68678181e-08 4.96303802e-03 4.16715920e-06 2.08255760e-02
   4.29795961e-07 6.90073136e-07 1.00072199e-07 2.42648632e-04
   7.92195497e-05 1.36730951e-05 1.05696829e-08 2.61630188e-03
   4.54330410e-12 4.59680706e-03 2.62760767e-03 2.59083766e-03
   4.38110874e-06 2.62599718e-03 3.21754645e-09 1.29670929e-02
   4.90686907e-05 2.43003201e-03 7.86634700e-06 2.58897850e-03
   2.46592751e-03 5.78149993e-05 2.62602349e-03 1.94414773e-09
   1.87450446e-12 3.39469123e+00 2.70240614e-03 2.73671350e-03
   1.49790989e-08 1.65430798e-08 2.54815794e-03 4.03658731e-07
   2.46200757e-03 1.44951034e-03 2.42742803e-03 8.14442177e-12
   1.43111727e-04 5.24050207e-04 4.69354404e-07 3.16922615e-06
   2.53343256e-03 1.52643333e-05 9.94368130e-12 1.29003256e-05
   1.58783422e-08 8.85519199e-04 2.01571864e-04 2.59637763e-03
   3.52302143e-09 2.30920990e-03 2.52581178e-03 1.44066680e-02
   2.50188913e-03 3.29418458e-06 5.20919641e-10 2.67181778e-03
   3.73935131e-06 7.48949358e-03 2.58313445e-03 7.21984577e-07
   1.08907414e-04 2.64150207e-03 7.49386149e-03 7.41066430e-10
   2.45617703e-03 2.26327579e-09 2.78265867e-03 8.52222399e-07
   1.00345078e-05 2.35559000e-03 2.69134234e-05 1.22191949e-07
   3.60608351e-06 2.68884189e-03 1.92422376e-04 2.35367729e-03
   2.50700209e-03 8.53468300e-05 1.03297989e-05 2.45442556e-04
   5.60690783e-09 6.14685814e-06 8.64214206e-04 1.51408176e-06
   1.11093124e-09 1.28074873e-07 2.69955373e-03 3.20444514e-07
   6.46587506e-11 2.32316810e-03 2.68047932e-03 3.03245401e-10
   2.62133242e-03 3.36870653e-05 1.52433053e-08 1.93858014e-08
   1.87651500e-12 1.67892344e-04 2.41369056e-03 2.43297173e-03
   1.85847864e-04 1.33608715e-04 8.58631916e-04 1.43668662e-11
   2.30157608e-03 1.35824783e-02 8.85142072e-06 7.97772959e-09
   4.42918463e-06 7.57818555e-07 3.51160280e-02 1.19327295e-08
   2.51083216e-03 2.40383577e-03 2.62713991e-03 4.17602350e-05
   3.05183145e-09 2.63648760e-03 2.59196572e-03 9.72946454e-03
   1.00145144e-06 2.50416043e-09 8.87044519e-03 1.29880765e-02
   7.60332728e-03 2.36581569e-03 4.16444301e-09 3.31354136e-06
   2.85704643e-03 7.85090451e-05 4.07187290e-05 1.50386359e-05
   3.75943765e-09 8.65699083e-04 1.49162515e-04 5.27208385e-07
   4.04948881e-03 1.02810171e-02 2.70601449e-04 9.43669770e-03
   4.95692566e-02 2.45568855e-03 1.13223785e-10 5.13547482e-10
   5.41543495e-03 1.61243133e-06 2.60934001e-03 9.23592669e-09
   7.56502516e-07 2.04330401e-08 6.09323382e-03 5.39624947e-04
   7.78985966e-04 2.73353257e-03 9.14892834e-03 1.48623856e-02
   7.62000063e-09 2.66831391e-03 4.48259868e-07 8.03413932e-05
   1.09803550e-05 1.35109077e-10 2.25416925e-11 5.91739221e-03
   6.11969275e-09 2.50083138e-03 5.27591837e-09 4.06243853e-05
   1.41994017e-08 4.63963300e-03 6.85030688e-03 2.59261578e-03
   2.77277890e-09 3.61159323e-07 2.94034805e-08 2.63290876e-03
   1.55664787e-11 1.07430978e-07 7.24803982e-03 8.53903985e-05
   2.41395831e-03 1.42507239e-09 1.09878823e-03 1.65473577e-02
   9.13407467e-03 2.55407095e-09 1.32124210e-02 2.70180644e-05
   5.76533894e-05 3.93314436e-02 4.43956219e-02 7.48474278e-08
   2.71116081e-03 9.78356809e-04 5.17104354e-07 1.85757174e-11
   1.00955861e-02 1.66043523e-04 1.23366647e-07 2.66485102e-03
   2.64634565e-03 8.90531311e-08 4.30968194e-09 1.26915589e-09
   2.35250802e-03 2.72681350e-10 1.67696690e-03 2.39394535e-03
   3.45102325e-03 2.54238187e-03 8.99496736e-05 2.46495358e-03
   3.51566169e-03 2.53936472e-09 9.40364879e-03 4.83322685e-04
   1.98437920e-04 4.32480965e-03 2.09021056e-03 5.70528573e-06
   7.71634401e-09 1.47680576e-05 2.37591472e-03 1.55635803e-07
   2.49363948e-03 6.50046905e-09 1.58413138e-09 4.32769737e-10]]],0.05068155,0.005878401,8.4700794e-14,0.015880123,1.480621,-1.247465,8.625392,1.3205582,[[[9.72756334e-06 6.65295659e-08 1.80441886e-02 5.79741311e-07
   5.06417651e-04 1.13450496e-05 1.48155577e-02 1.79124083e-06
   2.68200133e-03 5.55228762e-05 2.62751384e-03 2.32963520e-03
   1.08085187e-04 2.31460412e-03 2.66093644e-03 1.37823904e-02
   2.51592969e-10 2.72746575e-10 2.31108000e-03 2.38142229e-06
   7.26871286e-03 6.94170082e-03 1.93300358e-11 4.59574778e-09
   8.40078355e-05 2.75927187e-06 2.28884179e-04 2.22948721e-12
   5.72489807e-03 4.92901355e-03 1.04342159e-02 6.00191113e-03
   2.52553821e-03 2.58710608e-03 1.45655935e-11 7.99335365e-04
   1.59223852e-08 5.98192884e-11 7.54789868e-03 1.60771610e-13
   5.26733275e-11 4.64829100e-06 1.87425874e-02 2.49109836e-03
   1.00549620e-07 2.36084405e-03 4.99406406e-06 1.54024082e-08
   1.61416155e-13 8.85093398e-03 5.68002833e-05 4.47791498e-10
   9.76702664e-03 9.03885944e-09 5.79386032e-08 6.65636117e-06
   1.13513703e-02 2.27046981e-02 5.71020678e-07 4.41292469e-09
   1.90520399e-08 2.44113337e-03 6.38215058e-03 6.40517017e-09
   1.79525443e-08 1.08045731e-02 5.59534274e-05 7.72948425e-08
   2.52829120e-03 8.81622952e-08 2.18390347e-03 2.45627109e-03
   2.47506285e-03 4.43410414e-07 4.02986267e-09 2.38317018e-03
   1.70566884e-04 1.03229601e-02 1.99447991e-03 1.34553154e-12
   2.38245213e-03 6.19188556e-03 6.53962107e-10 4.59990055e-08
   7.49395695e-05 2.98566627e-03 3.52355242e-02 5.06044125e-06
   2.60459983e-05 1.40397256e-04 2.54944945e-03 1.04397694e-02
   3.04371979e-11 6.56585535e-03 1.57465969e-08 1.27605010e-10
   2.35425658e-03 4.19295975e-05 4.22017933e-07 3.02890199e-03
   3.15959733e-06 7.76245492e-03 6.14014395e-09 3.23395761e-05
   4.64269239e-03 2.33483288e-10 1.14964634e-04 1.40431558e-03
   9.54750856e-09 6.51492542e-07 2.57585431e-03 6.20577903e-03
   4.64572731e-05 1.01794340e-02 1.26233826e-05 1.01556211e-07
   2.31219505e-11 5.11649195e-11 1.27910227e-02 2.59125815e-03
   1.14937571e-07 4.75000037e-04 1.03387727e-07 6.55349082e-12
   8.83855265e-08 6.89122826e-03 2.42254300e-05 2.45735236e-03
   7.72216415e-04 3.50236995e-09 2.99659605e-05 7.98508612e-13
   7.25300377e-03 1.36077288e-05 3.83330371e-05 2.39714719e-08
   4.22505436e-05 2.53454014e-03 3.70112667e-03 2.46276904e-04
   3.04038840e-05 3.43987867e-02 1.30941523e-02 1.38587069e-07
   3.59927304e-04 2.53261160e-03 2.66338955e-03 7.90746324e-03
   3.00703036e-08 3.85657628e-03 2.38565542e-03 3.12199164e-02
   2.43250467e-03 6.02448033e-03 4.45572007e-03 7.53099594e-05
   2.48619076e-03 5.85800689e-03 1.96207059e-03 1.00386597e-03
   8.22878908e-03 2.93474481e-03 2.44962005e-03 1.21688345e-06
   7.58632226e-03 1.29667699e-09 2.48216721e-03 3.85019447e-08
   2.50682258e-03 3.08057736e-03 2.88047874e-03 2.43187151e-06
   2.27731257e-03 1.82543081e-05 4.92794299e-03 6.45140830e-08
   1.06723208e-04 1.43672514e-08 1.18596045e-05 3.71613010e-06
   1.19130118e-02 3.03267990e-03 5.88052462e-05 9.34347949e-14
   1.32841538e-04 2.38666800e-03 1.59107192e-04 6.35248190e-03
   2.85912538e-03 2.31628725e-03 2.58896803e-03 5.41945783e-15
   1.86967245e-05 8.38649832e-03 2.26098564e-05 2.64836824e-03
   2.41141464e-03 2.16246373e-03 3.63708474e-02 2.01450675e-04
   1.71829233e-04 2.66142859e-08 7.68908532e-03 2.39966274e-03
   4.29599453e-03 2.57037021e-03 2.36606388e-03 4.72357606e-05
   7.27285177e-10 1.79193856e-04 1.18126430e-07 2.53001531e-03
   1.71858963e-04 1.40383461e-04 3.38050839e-03 4.94327594e-07
   1.23336167e-06 4.05907485e-05 2.41638604e-03 6.92639196e-06
   4.32916859e-04 4.49849741e-10 2.28449482e-10 2.36371778e-14
   7.39342056e-07 1.05639106e-08 6.02265527e-06 2.76192031e-06
   3.49889486e-03 6.16955958e-07 1.37554528e-02 2.25066883e-03
   2.66680634e-03 2.39285827e-03 4.73288708e-07 4.59258724e-03
   1.76395661e-05 1.80675910e-04 2.43617887e-06 2.51770052e-05
   1.86497360e-08 3.75998369e-03 2.40492867e-03 1.39507800e-02
   1.94620622e-12 9.31573130e-09 1.30529816e-05 5.79777843e-05
   2.52051302e-03 1.10580139e-07 1.30378412e-05 1.13612086e-05
   2.41651316e-03 3.07067637e-07 9.65579829e-07 3.25744679e-07]
  [7.27088718e-06 5.45249350e-07 1.46048274e-02 7.35870981e-06
   8.76538805e-04 2.54659717e-05 1.32093178e-02 7.49635592e-06
   2.66405381e-03 2.68924614e-05 2.88215163e-03 2.49365577e-03
   1.43871905e-04 2.44985963e-03 2.69077183e-03 1.34175690e-02
   1.79921321e-11 2.55151889e-12 2.37501087e-03 4.88345790e-07
   8.82791448e-03 3.48611199e-03 1.01547460e-12 1.42256225e-08
   5.02209114e-05 1.34127631e-05 5.49692311e-04 8.70862762e-14
   5.79393981e-03 3.41309863e-03 9.66945197e-03 3.98982177e-03
   2.65724957e-03 2.78050476e-03 1.16984311e-09 1.42849737e-03
   5.39896661e-09 7.15616399e-10 7.49081373e-03 4.56428402e-11
   1.06235480e-11 6.61998399e-07 1.48787964e-02 2.66277185e-03
   3.14678168e-08 2.51160772e-03 8.50382605e-07 1.75317787e-08
   2.02554692e-11 4.63112164e-03 1.96884110e-04 3.35698865e-11
   8.33221897e-03 2.13316387e-09 4.37826841e-09 2.10969051e-06
   7.20499037e-03 7.38030672e-02 2.46932836e-06 2.04395050e-07
   3.89001853e-09 2.56464654e-03 4.33529355e-03 1.48881052e-09
   6.61398358e-09 7.75073608e-03 3.52211791e-05 7.68963673e-07
   2.79441476e-03 2.14774900e-08 2.23485357e-03 2.72294693e-03
   2.76889931e-03 2.08046436e-06 6.65010755e-11 2.64418521e-03
   1.33507216e-04 8.88023712e-03 2.29255948e-03 4.29592173e-14
   2.55360524e-03 3.46755399e-03 7.89947574e-09 6.62103048e-07
   1.34419708e-04 3.20515339e-03 3.58905494e-02 2.49033692e-05
   2.83223380e-05 1.03154212e-04 2.66575930e-03 9.68902651e-03
   4.11823223e-12 4.68119793e-03 3.27875727e-10 1.03054205e-08
   2.47965986e-03 1.66958071e-05 1.72485500e-06 2.84035155e-03
   8.27695487e-07 7.67385168e-03 1.00943417e-07 1.34595961e-04
   3.17253126e-03 4.20478964e-11 6.71919770e-05 7.86075718e-04
   5.31386206e-08 7.10530367e-06 2.69820984e-03 4.37890599e-03
   1.29781556e-05 1.25696119e-02 6.94966684e-06 1.83355979e-08
   4.83005302e-12 8.49302020e-13 1.20230373e-02 2.80783488e-03
   5.62121102e-07 4.91889019e-04 3.93525035e-09 3.08103820e-11
